ao'tu'man,Lose,贫农,T
FFS-DBS,Lose,贫农,T
ming020626,Lose,贫农,P

Game ID,8
File Name,"205848,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,20:51:19
Duration,7:07
Winner,农民
Player Info:
Name,Result,Role,Race
Super_545,Lose,地主,P
Harry007,Lose,地主,Z
BangZiJi999,Lose,地主,P
GGrush_Doudizhu,Win,富农,P
TianW,Win,贫农,T
DDR[Pro],Win,贫农,T
VGer_Whc,Win,贫农,Z
nianqing,Win,贫农,T

Game ID,9
File Name,"210521,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,20:59:49
Duration,5:16
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
Super_545,Win,地主,P
GGrush_Doudizhu,Win,地主,T
BangZiJi999,Lose,富农,P
FF-GBLW,Lose,贫农,T
Harry007,Lose,贫农,Z
TianW,Lose,贫农,T
DDR[Pro],Lose,贫农,T

Game ID,10
File Name,"212237,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,21:06:11
Duration,15:59
Winner,地主
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Win,地主,P
BangZiJi999,Win,地主,P
lansoov,Win,地主,P
nianqing,Lose,富农,P
ming020626,Lose,贫农,P
FF-GBLW,Lose,贫农,Z
do''do,Lose,贫农,T
TianW,Lose,贫农,T

Game ID,11
File Name,"213706,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,21:23:59
Duration,12:16
Winner,地主
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Win,地主,T
VGer_Whc,Win,地主,P
BangZiJi999,Win,地主,P
lansoov,Lose,富农,P
FFS-DBS,Lose,贫农,T
TianW,Lose,贫农,P
nianqing,Lose,贫农,T
do''do,Lose,贫农,P

Game ID,12
File Name,"220657,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,21:40:03
Duration,26:07
Winner,地主
Player Info:
Name,Result,Role,Race
TianW,Win,地主,P
GGrush_Doudizhu,Win,地主,Z
VGer_Whc,Win,地主,P
lansoov,Lose,富农,P
mehdiren,Lose,贫农,T
nianqing,Lose,贫农,P
FF-GBLW,Lose,贫农,T
do''do,Lose,贫农,Z

Game ID,13
File Name,"222057,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,21:56:25
Duration,24:09
Winner,农民
Player Info:
Name,Result,Role,Race
mosuo,Lose,地主,Z
lxllll,Lose,地主,Z
ctrl+Q++Q,Lose,地主,T
FoR_TVSPZ,Win,富农,P
ao'tu'man,Win,贫农,P
FFS-DBS,Win,贫农,T
IKILllIII,Win,贫农,P
9527mog,Win,贫农,T

Game ID,14
File Name,"224126,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,22:21:50
Duration,18:15
Winner,地主
Player Info:
Name,Result,Role,Race
IKILllIII,Win,地主,P
ctrl+Q++Q,Win,地主,T
VGer_Whc,Win,地主,P
nianqing,Lose,富农,P
mehdiren,Lose,贫农,Z
FFS-9527,Lose,贫农,T
ao'tu'man,Lose,贫农,P
haskar,Lose,贫农,T

Game ID,15
File Name,"230050,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,22:49:28
Duration,10:56
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
ctrl+Q++Q,Win,地主,T
IKILllIII,Win,地主,Z
Koxulka123,Lose,富农,P
FFS-9527,Lose,贫农,T
ao'tu'man,Lose,贫农,Z
mehdiren,Lose,贫农,Z
haskar,Lose,贫农,T

Game ID,16
File Name,"232751,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,23:05:21
Duration,21:43
Winner,地主
Player Info:
Name,Result,Role,Race
Koxulka123,Win,地主,Z
IKILllIII,Win,地主,P
VGer_Whc,Win,地主,P
mehdiren,Lose,富农,P
ctrl+Q++Q,Lose,贫农,P
9527mog,Lose,贫农,Z
FFS-9527,Lose,贫农,P
haskar,Lose,贫农,T

