Date,2025-05-24,22:14:58
Duration,5:14
Winner,地主
Player Info:
Name,Result,Role,Race
44ikljli,Win,地主,T
lxllll,Win,地主,Z
FFS-9527,Win,地主,P
do''do,Lose,富农,Z
9527mog,Lose,贫农,P
Luckyy2023,Lose,贫农,Z
FFS-no.1,Lose,贫农,P
mosuo,Lose,贫农,P

Game ID,9
File Name,"224545,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-24,22:22:21
Duration,22:39
Winner,农民
Player Info:
Name,Result,Role,Race
bao'lixiao'di,Lose,地主,Z
Luckyy2023,Lose,地主,P
mosuo,Lose,地主,P
FFS-9527,Win,富农,P
lxllll,Win,贫农,Z
FFS-no.1,Win,贫农,T
44ikljli,Win,贫农,T
9527mog,Win,贫农,P

Game ID,10
File Name,"225726,斗地主Doudizhu 4.43.rep"
Date,2025-05-24,22:33:42
Duration,23:26
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-fly,Lose,地主,P
DDR[Pro],Lose,地主,P
NiceBird,Lose,地主,T
TianW,Win,富农,P
lansoov,Win,贫农,T
FF-GBLW,Win,贫农,P
VGer_Whc,Win,贫农,Z
blackdos,Win,贫农,Z

Game ID,11
File Name,"230315,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-24,22:46:57
Duration,15:47
Winner,农民
Player Info:
Name,Result,Role,Race
do''do,Lose,地主,Z
Koxulka123,Lose,地主,P
Luckyy2023,Lose,地主,P
lxllll,Win,富农,Z
44ikljli,Win,贫农,T
9527mog,Win,贫农,P
mosuo,Win,贫农,P
FFS-9527,Win,贫农,P

Game ID,12
File Name,"233227,斗地主Doudizhu 4.43.rep"
Date,2025-05-24,22:59:01
Duration,33:00
Winner,农民
Player Info:
Name,Result,Role,Race
lansoov,Lose,地主,Z
NiceBird,Lose,地主,T
VGer_Whc,Lose,地主,P
TianW,Win,富农,P
SC==G0D~,Win,贫农,Z
FFS-fly,Win,贫农,P
DDR[Pro],Win,贫农,P
mascot520,Win,贫农,T

Game ID,13
File Name,"231422,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-24,23:04:22
Duration,9:36
Winner,农民
Player Info:
Name,Result,Role,Race
lxllll,Lose,地主,Z
mosuo,Lose,地主,P
Koxulka123,Lose,地主,Z
FFS-9527,Win,富农,P
FFS-no.1,Win,贫农,T
9527mog,Win,贫农,P
44ikljli,Win,贫农,T
Luckyy2023,Win,贫农,P

Game ID,14
File Name,"232243,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-24,23:15:14
Duration,7:18
Winner,农民
Player Info:
Name,Result,Role,Race
lxllll,Lose,地主,Z
Koxulka123,Lose,地主,Z
FFS-9527,Lose,地主,P
Luckyy2023,Win,富农,P
44ikljli,Win,贫农,T
mosuo,Win,贫农,P
9527mog,Win,贫农,P
FFS-no.1,Win,贫农,T

Game ID,15
File Name,"234114,斗地主Doudizhu 4.43.rep"
Date,2025-05-24,23:34:10
Duration,4:20
Winner,地主
Player Info:
Name,Result,Role,Race
DDR[Pro],Win,地主,P
FFS-fly,Win,地主,P
CLOSE777,Win,地主,P
TianW,Lose,富农,P
SC==G0D~,Lose,贫农,Z
lansoov,Lose,贫农,P
VGer_Whc,Lose,贫农,T
blackdos,Lose,贫农,T

Game ID,16
File Name,"235742,斗地主Doudizhu 4.43.rep"
Date,2025-05-24,23:42:41
Duration,14:47
Winner,地主
Player Info:
Name,Result,Role,Race
CLOSE777,Win,地主,Z
lansoov,Win,地主,T
VGer_Whc,Win,地主,P
TianW,Lose,富农,P
SC==G0D~,Lose,贫农,Z
FFS-fly,Lose,贫农,P
DDR[Pro],Lose,贫农,T
blackdos,Lose,贫农,T

