GGrush_Doudizhu,Lose,贫农,P

Game ID,13
File Name,"234614,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,23:18:08
Duration,26:26
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
lansoov,Win,地主,Z
FFS-Open-1,Win,地主,P
9527mog,Lose,富农,Z
mascot520,Lose,贫农,P
GAT-X102,Lose,贫农,P
SC==G0D~,Lose,贫农,Z
dkstarch,Lose,贫农,Z

