GGrush_Doudizhu,Lose,富农,P
SC==G0D~,Lose,贫农,Z
mosuo,Lose,贫农,P
44ikljli,Lose,贫农,T
FFS-no.1,Lose,贫农,Z

Game ID,6
File Name,"205749,斗地主Doudizhu 4.43.rep"
Date,2025-05-23,20:40:50
Duration,16:25
Winner,农民
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Lose,地主,P
lansoov,Lose,地主,P
VGer_Whc,Lose,地主,P
9527mog,Win,富农,P
44ikljli,Win,贫农,P
FoR_TVSPZ,Win,贫农,T
FFS-no.1,Win,贫农,T
FFS-DBS,Win,贫农,T

Game ID,7
File Name,"212210,斗地主Doudizhu 4.43.rep"
Date,2025-05-23,21:02:43
Duration,19:01
Winner,地主
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Win,地主,T
VGer_Whc,Win,地主,P
lansoov,Win,地主,P
9527mog,Lose,富农,Z
SC==G0D~,Lose,贫农,Z
FFS-DBS,Lose,贫农,T
44ikljli,Lose,贫农,T
FFS-no.1,Lose,贫农,P

Game ID,8
File Name,"214508,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-23,21:25:46
Duration,18:43
Winner,地主
Player Info:
Name,Result,Role,Race
do''do,Win,地主,P
9527mog,Win,地主,P
bao'lixiao'di,Win,地主,Z
44ikljli,Lose,富农,T
FFS-DBS,Lose,贫农,P
FFS-no.1,Lose,贫农,P
mehdiren,Lose,贫农,Z
mosuo,Lose,贫农,P

Game ID,9
File Name,"215245,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-23,21:47:00
Duration,5:35
Winner,农民
Player Info:
Name,Result,Role,Race
VGer_Whc,Lose,地主,P
FFS-DBS,Lose,地主,P
mehdiren,Lose,地主,Z
lxllll,Win,富农,Z
mosuo,Win,贫农,P
IKILllIII,Win,贫农,P
SC==G0D~,Win,贫农,Z
FFS-no.1,Win,贫农,P

Game ID,10
File Name,"220146,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-23,21:53:44
Duration,7:35
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-no.1,Lose,地主,P
lxllll,Lose,地主,Z
FFS-DBS,Lose,地主,T
mosuo,Win,富农,P
VGer_Whc,Win,贫农,P
IKILllIII,Win,贫农,P
mehdiren,Win,贫农,Z
SC==G0D~,Win,贫农,Z

Game ID,11
File Name,"222533,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-23,22:02:46
Duration,22:01
Winner,农民
Player Info:
Name,Result,Role,Race
zhendeniu,Lose,地主,P
9527mog,Lose,地主,P
SC==G0D~,Lose,地主,Z
FFS-DBS,Win,富农,T
VGer_Whc,Win,贫农,P
mosuo,Win,贫农,P
FFS-no.1,Win,贫农,P
mehdiren,Win,贫农,P

Game ID,12
File Name,"224136,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-23,22:26:48
Duration,14:25
Winner,地主
Player Info:
Name,Result,Role,Race
44ikljli,Win,地主,T
zhendeniu,Win,地主,P
feifeiht,Win,地主,P
SC==G0D~,Lose,富农,Z
FFS-no.1,Lose,贫农,P
mehdiren,Lose,贫农,T
FFS-DBS,Lose,贫农,P
CLOSE777,Lose,贫农,P

Game ID,13
File Name,"230212,斗地主Doudizhu 4.43.rep"
Date,2025-05-23,22:42:48
Duration,19:00
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
lansoov,Win,地主,P
CLOSE777,Win,地主,T
paijipao,Lose,富农,P
zhendeniu,Lose,贫农,P
FFS-no.1,Lose,贫农,P
mosuo,Lose,贫农,P
mehdiren,Lose,贫农,Z

Game ID,14
File Name,"232406,斗地主Doudizhu 4.43.rep"
Date,2025-05-23,23:03:07
Duration,19:19
Winner,地主
Player Info:
Name,Result,Role,Race
CLOSE777,Win,地主,P
FFS-fly,Win,地主,P
paijipao,Win,地主,P
feifeiht,Lose,富农,Z
FFS_Stefsunli,Lose,贫农,T
lansoov,Lose,贫农,T
mosuo,Lose,贫农,P
mehdiren,Lose,贫农,Z

