SC==G0D~,Win,贫农,Z
9527mog,Win,贫农,Z
FFS-DBS,Win,贫农,P

Game ID,7
File Name,"214830,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,21:31:33
Duration,16:14
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
9527mog,Win,地主,P
lansoov,Win,地主,T
Miss,Lose,富农,Z
FFS-DBS,Lose,贫农,T
nianqing,Lose,贫农,T
FFS-9527,Lose,贫农,T
ctrl+Q++Q,Lose,贫农,Z

Game ID,8
File Name,"215713,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,21:49:22
Duration,7:23
Winner,农民
Player Info:
Name,Result,Role,Race
VGer_Whc,Lose,地主,P
lxllll,Lose,地主,Z
lansoov,Lose,地主,T
Miss,Win,富农,P
Luckyy2023,Win,贫农,P
SC==G0D~,Win,贫农,Z
nianqing,Win,贫农,T
FFS-9527,Win,贫农,Z

Game ID,9
File Name,"221325,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,21:58:45
Duration,14:17
Winner,地主
Player Info:
Name,Result,Role,Race
lansoov,Win,地主,P
lxllll,Win,地主,Z
VGer_Whc,Win,地主,P
9527mog,Lose,富农,P
FFS-DBS,Lose,贫农,T
Miss,Lose,贫农,P
nianqing,Lose,贫农,Z
FFS-9527,Lose,贫农,T

Game ID,10
File Name,"222046,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,22:14:37
Duration,5:59
Winner,农民
Player Info:
Name,Result,Role,Race
Miss,Lose,地主,Z
LawyerChen,Lose,地主,P
9527mog,Lose,地主,P
VGer_Whc,Win,富农,P
SC==G0D~,Win,贫农,Z
lansoov,Win,贫农,Z
44ikljli,Win,贫农,P
nianqing,Win,贫农,T

Game ID,11
File Name,"223539,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,22:21:23
Duration,13:56
Winner,农民
Player Info:
Name,Result,Role,Race
Luckyy2023,Lose,地主,P
lxllll,Lose,地主,Z
Miss,Lose,地主,T
44ikljli,Win,富农,P
SC==G0D~,Win,贫农,Z
lansoov,Win,贫农,Z
VGer_Whc,Win,贫农,T
9527mog,Win,贫农,P

Game ID,12
File Name,"224741,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,22:36:32
Duration,10:54
Winner,农民
Player Info:
Name,Result,Role,Race
VGer_Whc,Lose,地主,P
lxllll,Lose,地主,Z
Luckyy2023,Lose,地主,P
nianqing,Win,富农,P
SC==G0D~,Win,贫农,Z
FFS-DBS,Win,贫农,T
9527mog,Win,贫农,P
lansoov,Win,贫农,Z

Game ID,13
File Name,"230310,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,22:48:29
Duration,14:29
Winner,地主
Player Info:
Name,Result,Role,Race
lxllll,Win,地主,Z
CLOSE777,Win,地主,P
haskar,Win,地主,P
NiceBird,Lose,富农,P
lansoov,Lose,贫农,P
9527mog,Lose,贫农,T
VGer_Whc,Lose,贫农,Z
SC==G0D~,Lose,贫农,Z

Game ID,14
File Name,"231551,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,23:04:44
Duration,10:50
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
lansoov,Win,地主,T
Luckyy2023,Win,地主,P
NiceBird,Lose,富农,Z
CLOSE777,Lose,贫农,P
FFS-DBS,Lose,贫农,T
FFS-KaKaRu,Lose,贫农,Z
FFS_Stefsunli,Lose,贫农,Z

Game ID,15
File Name,"233350,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,23:16:33
Duration,15:38
Winner,农民
Player Info:
Name,Result,Role,Race
CLOSE777,Lose,地主,Z
lansoov,Lose,地主,T
VGer_Whc,Lose,地主,P
Luckyy2023,Win,富农,P
FFS_Stefsunli,Win,贫农,T
nianqing,Win,贫农,P
9527mog,Win,贫农,P
SC==G0D~,Win,贫农,Z

Game ID,16
File Name,"234537,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,23:36:08
Duration,9:15
Winner,地主
Player Info:
Name,Result,Role,Race
lxllll,Win,地主,Z
CLOSE777,Win,地主,P
VGer_Whc,Win,地主,P
nianqing,Lose,富农,P
SC==G0D~,Lose,贫农,Z
lansoov,Lose,贫农,Z
NiceBird,Lose,贫农,T
haskar,Lose,贫农,T

