GGrush_Doudizhu,Win,富农,P
FFS-DBS,Win,贫农,T
DDR[Pro],Win,贫农,P
nianqing,Win,贫农,T
feifeiht,Win,贫农,P

Game ID,6
File Name,"214421,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-27,21:30:45
Duration,13:18
Winner,农民
Player Info:
Name,Result,Role,Race
Luckyy2023,Lose,地主,T
Flashback..,Lose,地主,T
mosuo,Lose,地主,P
feifeiht,Win,富农,P
blackdos,Win,贫农,Z
ctrl+Q++Q,Win,贫农,Z
nianqing,Win,贫农,P
weimin,Win,贫农,P

Game ID,7
File Name,"215443,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,21:31:36
Duration,22:48
Winner,地主
Player Info:
Name,Result,Role,Race
FFS-Open-1,Win,地主,P
FoR_TVSPZ,Win,地主,P
GGrush_Doudizhu,Win,地主,Z
lansoov,Lose,富农,P
jindou,Lose,贫农,T
FFS-no.1,Lose,贫农,P
DDR[Pro],Lose,贫农,P
wuenbin1980,Lose,贫农,P

Game ID,8
File Name,"220859,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-27,21:45:42
Duration,22:39
Winner,农民
Player Info:
Name,Result,Role,Race
blackdos,Lose,地主,P
tuyukoreasex,Lose,地主,P
feifeiht,Lose,地主,T
nianqing,Win,富农,Z
ctrl+Q++Q,Win,贫农,Z
Flashback..,Win,贫农,T
mosuo,Win,贫农,P
weimin,Win,贫农,P

Game ID,9
File Name,"221747,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,21:56:24
Duration,20:55
Winner,地主
Player Info:
Name,Result,Role,Race
lansoov,Win,地主,P
SC==G0D~,Win,地主,Z
lxllll,Win,地主,Z
FoR_TVSPZ,Lose,富农,P
FFS-DBS,Lose,贫农,T
wuenbin1980,Lose,贫农,P
DDR[Pro],Lose,贫农,T
FFS-no.1,Lose,贫农,Z

Game ID,10
File Name,"222602,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-27,22:10:04
Duration,15:19
Winner,农民
Player Info:
Name,Result,Role,Race
nianqing,Lose,地主,Z
LawyerChen,Lose,地主,T
Luckyy2023,Lose,地主,T
mosuo,Win,富农,P
ctrl+Q++Q,Win,贫农,T
weimin,Win,贫农,Z
Flashback..,Win,贫农,P
jindou,Win,贫农,P

Game ID,11
File Name,"223324,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,22:20:37
Duration,12:35
Winner,地主
Player Info:
Name,Result,Role,Race
FFS-fly,Win,地主,P
VGer_Whc,Win,地主,P
lansoov,Win,地主,T
FoR_TVSPZ,Lose,富农,P
FFS-no.1,Lose,贫农,T
NiceBird,Lose,贫农,T
DDR[Pro],Lose,贫农,P
xihahou,Lose,贫农,P

Game ID,12
File Name,"230458,斗地主Doudizhu 8R-0.1.rep"
Date,2025-05-27,22:26:57
Duration,35:29
Winner,地主
Player Info:
Name,Result,Role,Race
jindou,Win,地主,T
mosuo,Win,地主,P
Luckyy2023,Win,地主,P
Flashback..,Lose,富农,P
ctrl+Q++Q,Lose,贫农,Z
FFS-9527,Lose,贫农,P
nianqing,Lose,贫农,P
weimin,Lose,贫农,Z

Game ID,13
File Name,"225145,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,22:35:35
Duration,15:41
Winner,农民
Player Info:
Name,Result,Role,Race
SC==G0D~,Lose,地主,Z
lansoov,Lose,地主,P
VGer_Whc,Lose,地主,P
FoR_TVSPZ,Win,富农,P
FFS-fly,Win,贫农,P
FFS-DBS,Win,贫农,T
DDR[Pro],Win,贫农,P
blackdos,Win,贫农,T

Game ID,14
File Name,"230425,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,22:52:46
Duration,11:19
Winner,农民
Player Info:
Name,Result,Role,Race
lansoov,Lose,地主,P
FFS-fly,Lose,地主,P
SC==G0D~,Lose,地主,Z
FoR_TVSPZ,Win,富农,P
Harry007,Win,贫农,T
FFS-DBS,Win,贫农,T
DDR[Pro],Win,贫农,P
VGer_Whc,Win,贫农,P

Game ID,15
File Name,"233831,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,23:05:30
Duration,32:38
Winner,农民
Player Info:
Name,Result,Role,Race
VGer_Whc,Lose,地主,P
lansoov,Lose,地主,T
FFS-fly,Lose,地主,P
FoR_TVSPZ,Win,富农,P
Flashback..,Win,贫农,P
blackdos,Win,贫农,T
DDR[Pro],Win,贫农,P
jindou,Win,贫农,T

Game ID,16
File Name,"235304,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,23:36:35
Duration,16:00
Winner,地主
Player Info:
Name,Result,Role,Race
Luckyy2023,Win,地主,P
mosuo,Win,地主,P
lxllll,Win,地主,Z
Kiss-.-,Lose,富农,P
ctrl+Q++Q,Lose,贫农,T
ao'tu'man,Lose,贫农,P
FFS-9527,Lose,贫农,P
LawyerChen,Lose,贫农,P

