VGer_Whc,Win,贫农,P
lansoov,Win,贫农,T
FFS-Open-1,Win,贫农,P

Game ID,14
File Name,"221400,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,21:53:28
Duration,20:14
Winner,地主
Player Info:
Name,Result,Role,Race
lansoov,Win,地主,Z
CLOSE777,Win,地主,Z
zhendeniu,Win,地主,P
GGrush_Doudizhu,Lose,富农,P
VGer_Whc,Lose,贫农,T
Super_545,Lose,贫农,P
FFS-DBS,Lose,贫农,T
44ikljli,Lose,贫农,P

