GOODTIME-NB,Lose,贫农,Z
FFS-9527,Lose,贫农,Z
haskar,Lose,贫农,T
FF-GBLW,Lose,贫农,T

Game ID,12
File Name,"224706,斗地主Doudizhu 4.47.rep"
Date,2025-06-03,22:31:45
Duration,15:01
Winner,地主
Player Info:
Name,Result,Role,Race
lxllll,Win,地主,Z
SC==G0D~,Win,地主,Z
lansoov,Win,地主,P
VGer_Whc,Lose,富农,P
GOODTIME-NB,Lose,贫农,Z
blackdos,Lose,贫农,T
dkstarch,Lose,贫农,T
haskar,Lose,贫农,P

Game ID,13
File Name,"230550,斗地主Doudizhu 4.47.rep"
Date,2025-06-03,22:48:01
Duration,17:31
Winner,农民
Player Info:
Name,Result,Role,Race
SC==G0D~,Lose,地主,Z
lansoov,Lose,地主,P
VGer_Whc,Lose,地主,P
haskar,Win,富农,P
nianqing,Win,贫农,P
blackdos,Win,贫农,T
dkstarch,Win,贫农,T
do''do,Win,贫农,Z

Game ID,14
File Name,"232733,斗地主Doudizhu 4.47.rep"
Date,2025-06-03,23:06:56
Duration,20:18
Winner,农民
Player Info:
Name,Result,Role,Race
SC==G0D~,Lose,地主,Z
lansoov,Lose,地主,P
Flashback..,Lose,地主,P
VGer_Whc,Win,富农,P
haskar,Win,贫农,T
do''do,Win,贫农,Z
dkstarch,Win,贫农,P
FFS-Open-1,Win,贫农,P

